File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs,129,63,42,6,37,3,29,122,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs,136,59,38,6,40,3,37,165,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs,95,62,48,2,27,0,6,17,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs,80,42,28,2,21,2,17,80,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs,86,41,29,3,19,0,26,111,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs,291,198,125,29,68,0,25,178,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs,45,25,18,0,18,0,2,14,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs,37,23,16,1,10,0,4,33,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs,69,50,36,1,15,2,4,33,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs,52,33,21,1,14,0,5,30,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs,59,24,16,0,20,0,15,80,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs,159,95,76,6,46,6,18,157,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs,83,40,28,2,28,2,15,83,0,0
C:\Users\Dheeraj\Documents\UnityProjects\SIRIUS\Assets\GameAssets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs,121,79,48,6,29,8,13,125,0,0
