Word,Count
=,111
+,99
the,96
\"\\,63
if,56
{,54
},54
to,47
is,43
-,34
in,31
item,30
for,29
new,28
player,26
slot,23
called,23
this,21
private,21
chunkPosY,20
frame,19
void,18
of,18
per,17
Update,17
once,17
Use,16
and,16
a,15
public,15
initialization,15
false;,14
==,14
inventory,13
slots,13
pos,13
ushort,12
check,11
path,11
0),11
left,11
*,10
by,10
when,9
amount,9
right,9
If,9
hotbar,9
GameObject,9
S,9
tile,9
adding,8
with,8
not,8
/,8
%,8
will,8
index,8
,8
1);,7
A,7
be,7
or,7
!=,7
items,7
stack,7
else,7
set,7
TO,7
we,7
foreach,7
that,7
node,7
\called"\);\,7
at,7
game,7
there,7
THE,6
it,6
top,6
add,6
&&,6
R,6
2],6
y],6
from,6
true;,6
0,6
<=,6
then,6
id,6
character,6
2,6
has,6
chunkSize);,6
chest,6
y,6
crouching,6
stone,6
size,5
UpdateAllPlayerInventoryPanelSlots();,5
>,5
RESOURCES,5
<,5
can,5
remaining,5
\y],\,5
on,5
using,5
up,5
empty,5
current,5
as,5
int,5
Add,5
\Debug.Log("\resource\,5
Hotbar,5
:,5
position,5
attributeIcon.sprite,5
grounded,5
panel,5
child,5
Y,5
false);,4
0.3f);,4
//if,4
tilePool.GetPoolSize());,4
already,4
1],4
Destroy(child.gameObject);,4
float,4
x,4
(health,4
||,4
\Debug.Log("\Pool\,4
OPTIMIZATION,4
facing,4
AND,4
between,4
test,4
Vector3.one,4
return;,4
REFERENCES,4
bot,4
prio,4
IS,4
NEED,4
through,4
IMPLEMENTATION,4
end,4
FUNCTIONS,4
move,4
protected,4
dropped,4
return,4
Debug.Log(terrainType);,4
spawn,4
are,4
items:,4
center,4
back,4
(Transform,4
bottom,4
BOT,3
TOP,3
targetPos,3
call,3
null,3
null),3
start,3
\chunks[chunkToDisplayll,\,3
\targetPos,\,3
collider,3
original,3
Start(),3
path[0];,3
//reference,3
out,3
path),3
this);,3
playerPos,3
what,3
here,3
newSlot.slotID);,3
same,3
see,3
\chunks[chunkToDisplayrr,\,3
need,3
only,3
Gizmos.color,3
0;,3
(ushort)Mathf.Floor(y,3
enginePanelToggleButn.onClick.AddListener(ToggleEnginePanel);,3
CLASS,3
\,\,3
INVENTORY,3
subject,3
IF,3
get,3
future,3
difference,3
state,3
old,3
stuff,3
where,3
[SerializeField],3
2].SetActive(false);,3
switch,3
added,3
AN,3
patrol,3
done,3
all,3
invo,3
each,3
(path.Count,2
FRONT,2
CompleteItem,2
this.currentPosition.x,2
determine,2
ALL,2
SET,2
worldXDimension,2
GAME,2
after,2
USE,2
\terrainManagerScript.GetSurroundingTileValues(this.currentPosition,\,2
player.transform.position;,2
GameObject[],2
threadActive,2
\2),\,2
\Debug.Log("\start\,2
genericInventoryPanel.GetComponent<GenericInvoPanelScript>().slots;,2
ITEM,2
OF,2
terrain.GetLength(0),2
reference,2
time,2
chunkPosY],2
\chunks[chunkToDisplayl,\,2
bool,2
VEGETATION,2
\0,\,2
fill,2
terrain.GetLength(1));,2
marking,2
into,2
